-------------------------
Blackbox: x^2

0 Seed        ['01111111', '00111010', '01010110', '01100110', '01000101', '01011111', '10000101', '01001101']
 reproduction  ['01111111', '01111111', '01111111', '01111111', '01111111', '01111111', '01111111', '01111111']
 crossover     ['01111111', '11111110', '01111111', '11011111', '01111111', '11011111', '01111111', '11011111']
 mutated       ['10001010', '10001101', '01001111', '00100110', '01101010', '00011001', '01100011', '01001000']

1 Seed        ['10001010', '10001101', '01001111', '00100110', '01101010', '00011001', '01100011', '01001000']
 reproduction  ['01101010', '01101010', '01101010', '01101010', '01101010', '01101010', '01101010', '01101010']
 crossover     ['01101010', '11010100', '01101010', '10100110', '01101010', '01010011', '01101010', '01101010']
 mutated       ['11001010', '01110101', '11101010', '10100101', '11101110', '01011001', '01100000', '00010100']

2 Seed        ['11001010', '01110101', '11101010', '10100101', '11101110', '01011001', '01100000', '00010100']
 reproduction  ['11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110']
 crossover     ['11101110', '10111011', '11101110', '11101110', '11101110', '10111011', '11101110', '01110111']
 mutated       ['10001010', '01001010', '10100110', '10011101', '11101110', '00111001', '11010110', '11000100']

3 Seed        ['10001010', '01001010', '10100110', '10011101', '11101110', '00111001', '11010110', '11000100']
 reproduction  ['11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110']
 crossover     ['11101110', '11101110', '11101110', '11011101', '11101110', '11101110', '11101110', '01110111']
 mutated       ['11110100', '10000100', '11101110', '11011101', '11001110', '11010100', '01000110', '01100101']

4 Seed        ['11110100', '10000100', '11101110', '11011101', '11001110', '11010100', '01000110', '01100101']
 reproduction  ['11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100', '11110100']
 crossover     ['11110100', '11110100', '11110100', '00111101', '11110100', '11101001', '11110100', '11010011']
 mutated       ['11101100', '11010100', '11110100', '11100101', '11101101', '11111100', '11000010', '00011001']

5 Seed        ['11101100', '11010100', '11110100', '11100101', '11101101', '11111100', '11000010', '00011001']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '11100111', '11111100', '11110011', '11111100', '01111110', '11111100', '11100111']
 mutated       ['10110000', '11100101', '11101110', '11110011', '10111101', '11110000', '11010000', '01111111']

6 Seed        ['10110000', '11100101', '11101110', '11110011', '10111101', '11110000', '11010000', '01111111']
 reproduction  ['11110011', '11110011', '11110011', '11110011', '11110011', '11110011', '11110011', '11110011']
 crossover     ['11110011', '00111111', '11110011', '11001111', '11110011', '01111110', '11110011', '11001111']
 mutated       ['11111000', '11100100', '11110011', '11011111', '11110011', '01111001', '11010011', '11001100']

7 Seed        ['11111000', '11100100', '11110011', '11011111', '11110011', '01111001', '11010011', '11001100']
 reproduction  ['11111000', '11111000', '11111000', '11111000', '11111000', '11111000', '11111000', '11111000']
 crossover     ['11111000', '00111110', '11111000', '00011111', '11111000', '11111000', '11111000', '01111100']
 mutated       ['11111010', '10101000', '00010001', '01001010', '11011010', '11101101', '10010011', '11010001']

8 Seed        ['11111010', '10101000', '00010001', '01001010', '11011010', '11101101', '10010011', '11010001']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '01111101', '11111010', '10101111', '11111010', '11111010', '11111010', '11010111']
 mutated       ['11101100', '01101101', '01011010', '00100100', '10111110', '10001000', '01101111', '11100110']

9 Seed        ['11101100', '01101101', '01011010', '00100100', '10111110', '10001000', '01101111', '11100110']
 reproduction  ['11101100', '11101100', '11101100', '11101100', '11101100', '11101100', '11101100', '11101100']
 crossover     ['11101100', '11101100', '11101100', '11101100', '11101100', '01110110', '11101100', '01110110']
 mutated       ['00101111', '10101000', '11000001', '11101100', '11101101', '00100100', '01001100', '01010110']

10 Seed        ['00101111', '10101000', '11000001', '11101100', '11101101', '00100100', '01001100', '01010110']
 reproduction  ['11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101']
 crossover     ['11101101', '01101111', '11101101', '01101111', '11101101', '11110110', '11101101', '10111101']
 mutated       ['10011011', '01101111', '11101101', '01101111', '00111101', '11111010', '01111111', '01100111']

11 Seed        ['10011011', '01101111', '11101101', '01101111', '00111101', '11111010', '01111111', '01100111']
 reproduction  ['11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010', '11111010']
 crossover     ['11111010', '01011111', '11111010', '10101111', '11111010', '10111110', '11111010', '01011111']
 mutated       ['10101101', '10001011', '11111010', '00010111', '11001111', '11111111', '11111010', '01111110']

12 Seed        ['10101101', '10001011', '11111010', '00010111', '11001111', '11111111', '11111010', '01111110']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['10111111', '01000110', '01111011', '11010101', '01101011', '10101011', '10101101', '10111111']

13 Seed        ['10111111', '01000110', '01111011', '11010101', '01101011', '10101011', '10101101', '10111111']
 reproduction  ['11010101', '11010101', '11010101', '11010101', '11010101', '11010101', '11010101', '11010101']
 crossover     ['11010101', '10111010', '11010101', '01011101', '11010101', '11101010', '11010101', '11010101']
 mutated       ['11100110', '00110100', '00110010', '01000001', '00111111', '10110000', '11010101', '11000101']

14 Seed        ['11100110', '00110100', '00110010', '01000001', '00111111', '10110000', '11010101', '11000101']
 reproduction  ['11100110', '11100110', '11100110', '11100110', '11100110', '11100110', '11100110', '11100110']
 crossover     ['11100110', '01110011', '11100110', '10011011', '11100110', '11001101', '11100110', '01110011']
 mutated       ['10000010', '00110110', '01000110', '10001001', '11100110', '11110110', '01001011', '00110100']

15 Seed        ['10000010', '00110110', '01000110', '10001001', '11100110', '11110110', '01001011', '00110100']
 reproduction  ['11110110', '11110110', '11110110', '11110110', '11110110', '11110110', '11110110', '11110110']
 crossover     ['11110110', '11011110', '11110110', '11011110', '11110110', '11110110', '11110110', '10111101']
 mutated       ['11110010', '11001110', '10101100', '10001010', '11111110', '11011010', '00110000', '11101101']

16 Seed        ['11110010', '11001110', '10101100', '10001010', '11111110', '11011010', '00110000', '11101101']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11101111', '11111110', '11111110', '11111110', '01111111', '11111110', '11111011']
 mutated       ['11111110', '00000111', '00001010', '00001110', '11111110', '10110001', '01000101', '00011101']

17 Seed        ['11111110', '00000111', '00001010', '00001110', '11111110', '10110001', '01000101', '00011101']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11011111', '11111110', '10111111', '11111110', '11111110', '11111110', '11111110']
 mutated       ['10001110', '11111111', '11100101', '10111111', '11010000', '11110110', '10100110', '11111110']

18 Seed        ['10001110', '11111111', '11100101', '10111111', '11010000', '11110110', '10100110', '11111110']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11001101', '01011101', '01110110', '01001100', '10110110', '00101011', '00111000', '10101101']

19 Seed        ['11001101', '01011101', '01110110', '01001100', '10110110', '00101011', '00111000', '10101101']
 reproduction  ['11001101', '11001101', '11001101', '11001101', '11001101', '11001101', '11001101', '11001101']
 crossover     ['11001101', '01110011', '11001101', '10111001', '11001101', '11100110', '11001101', '10011011']
 mutated       ['10010000', '01111010', '00001110', '01011000', '01001101', '10001111', '01001101', '10011011']

20 Seed        ['10010000', '01111010', '00001110', '01011000', '01001101', '10001111', '01001101', '10011011']
 reproduction  ['01111010', '01111010', '01111010', '01111010', '01111010', '01111010', '01111010', '01111010']
 crossover     ['01111010', '01001111', '01111010', '11101001', '01111010', '11110100', '01111010', '11010011']
 mutated       ['11100000', '01001010', '01010001', '00110011', '10001110', '00111011', '10010110', '00010101']

21 Seed        ['11100000', '01001010', '01010001', '00110011', '10001110', '00111011', '10010110', '00010101']
 reproduction  ['11100000', '11100000', '11100000', '11100000', '11100000', '11100000', '11100000', '11100000']
 crossover     ['11100000', '00001110', '11100000', '11100000', '11100000', '00001110', '11100000', '10000011']
 mutated       ['10101011', '10111000', '01011011', '00100001', '11010001', '00100110', '01100010', '10000011']

22 Seed        ['10101011', '10111000', '01011011', '00100001', '11010001', '00100110', '01100010', '10000011']
 reproduction  ['11010001', '11010001', '11010001', '11010001', '11010001', '11010001', '11010001', '11010001']
 crossover     ['11010001', '10100011', '11010001', '10100011', '11010001', '10001110', '11010001', '00011101']
 mutated       ['10111111', '11001111', '10000101', '01101111', '11111001', '10001010', '10000001', '00011101']

23 Seed        ['10111111', '11001111', '10000101', '01101111', '11111001', '10001010', '10000001', '00011101']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '00111111', '11111001', '11111001', '11111001', '11001111', '11111001', '11111001']
 mutated       ['11111001', '01111011', '10001000', '10111001', '11000001', '10001111', '01011011', '11111001']

24 Seed        ['11111001', '01111011', '10001000', '10111001', '11000001', '10001111', '01011011', '11111001']
 reproduction  ['11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001', '11111001']
 crossover     ['11111001', '11001111', '11111001', '11100111', '11111001', '11001111', '11111001', '11001111']
 mutated       ['11011000', '00010001', '10011001', '01110001', '10111011', '10100110', '10101000', '10000100']

25 Seed        ['11011000', '00010001', '10011001', '01110001', '10111011', '10100110', '10101000', '10000100']
 reproduction  ['11011000', '11011000', '11011000', '11011000', '11011000', '11011000', '11011000', '11011000']
 crossover     ['11011000', '11011000', '11011000', '00011011', '11011000', '00110110', '11011000', '11011000']
 mutated       ['01010010', '11011000', '10110001', '10101111', '10001000', '00101000', '11011000', '11011000']

26 Seed        ['01010010', '11011000', '10110001', '10101111', '10001000', '00101000', '11011000', '11011000']
 reproduction  ['11011000', '11011000', '11011000', '11011000', '11011000', '11011000', '11011000', '11011000']
 crossover     ['11011000', '01100011', '11011000', '10001101', '11011000', '10001101', '11011000', '00110110']
 mutated       ['10000011', '11100011', '01011111', '01000100', '10010000', '10001101', '01011010', '10010010']

27 Seed        ['10000011', '11100011', '01011111', '01000100', '10010000', '10001101', '01011010', '10010010']
 reproduction  ['11100011', '11100011', '11100011', '11100011', '11100011', '11100011', '11100011', '11100011']
 crossover     ['11100011', '11000111', '11100011', '11000111', '11100011', '10001111', '11100011', '11111000']
 mutated       ['10110010', '10001110', '11100110', '01001101', '11100011', '01000111', '10001011', '00011001']

28 Seed        ['10110010', '10001110', '11100110', '01001101', '11100011', '01000111', '10001011', '00011001']
 reproduction  ['11100110', '11100110', '11100110', '11100110', '11100110', '11100110', '11100110', '11100110']
 crossover     ['11100110', '11011100', '11100110', '10011011', '11100110', '01110011', '11100110', '01101110']
 mutated       ['11101110', '10011001', '11100110', '11011001', '01010000', '11100011', '11001100', '01001101']

29 Seed        ['11101110', '10011001', '11100110', '11011001', '01010000', '11100011', '11001100', '01001101']
 reproduction  ['11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110', '11101110']
 crossover     ['11101110', '01110111', '11101110', '10111011', '11101110', '10111011', '11101110', '01110111']
 mutated       ['11101110', '10000010', '11110011', '11111110', '01100000', '10101110', '11100011', '01110110']

30 Seed        ['11101110', '10000010', '11110011', '11111110', '01100000', '10101110', '11100011', '01110110']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '01111111', '11111110', '11110111', '11111110', '11111110', '11111110', '10111111']
 mutated       ['11111110', '10001110', '11000010', '10100100', '01000110', '01011101', '11101111', '00101101']

31 Seed        ['11111110', '10001110', '11000010', '10100100', '01000110', '01011101', '11101111', '00101101']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '10111111', '11111110', '11110111', '11111110', '11011111', '11111110', '10111111']
 mutated       ['01110110', '11011101', '10001010', '10000111', '11011110', '11011001', '11111110', '10101111']

32 Seed        ['01110110', '11011101', '10001010', '10000111', '11011110', '11011001', '11111110', '10101111']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11101111', '11111110', '11011111', '11111110', '11110111', '11111110', '01111111']
 mutated       ['11111110', '00001101', '10011011', '10011111', '11111100', '11111101', '11011000', '01111111']

33 Seed        ['11111110', '00001101', '10011011', '10011111', '11111100', '11111101', '11011000', '01111111']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '10111111', '11111110', '11111110', '11111110', '11101111', '11111110', '11101111']
 mutated       ['11101000', '10110111', '11011100', '01111101', '11111110', '10100111', '11100110', '10000001']

34 Seed        ['11101000', '10110111', '11011100', '01111101', '11111110', '10100111', '11100110', '10000001']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11101111', '11111110', '10111111', '11111110', '11011111', '11111110', '11011111']
 mutated       ['00100110', '11101111', '10111110', '11000011', '01111000', '11011001', '11110111', '01111001']

35 Seed        ['00100110', '11101111', '10111110', '11000011', '01111000', '11011001', '11110111', '01111001']
 reproduction  ['11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111', '11110111']
 crossover     ['11110111', '11111110', '11110111', '11111110', '11110111', '11011111', '11110111', '11111101']
 mutated       ['01110111', '11111110', '11110111', '10110100', '01011111', '00010000', '01000011', '11010100']

36 Seed        ['01110111', '11111110', '11110111', '10110100', '01011111', '00010000', '01000011', '11010100']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11110111', '11111110', '10111111', '11111110', '01111111', '11111110', '11101111']
 mutated       ['11111110', '00001111', '11111110', '10110111', '01010011', '11111111', '01111110', '10000111']

37 Seed        ['11111110', '00001111', '11111110', '10110111', '01010011', '11111111', '01111110', '10000111']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11111111', '10011001', '01011101', '10100000', '11100111', '01111111', '11101111', '00101000']

38 Seed        ['11111111', '10011001', '01011101', '10100000', '11100111', '01111111', '11101111', '00101000']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['01111000', '10110001', '11111110', '00100101', '11111111', '11111111', '01000111', '11101011']

39 Seed        ['01111000', '10110001', '11111110', '00100101', '11111111', '11111111', '01000111', '11101011']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['10011111', '10111111', '01101100', '01001011', '01100010', '11110111', '11111011', '10001010']

40 Seed        ['10011111', '10111111', '01101100', '01001011', '01100010', '11110111', '11111011', '10001010']
 reproduction  ['11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011', '11111011']
 crossover     ['11111011', '11111110', '11111011', '11111110', '11111011', '11111110', '11111011', '01111111']
 mutated       ['10101011', '11111110', '11110100', '10001100', '10000110', '11111111', '01101011', '00010011']

41 Seed        ['10101011', '11111110', '11110100', '10001100', '10000110', '11111111', '01101011', '00010011']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['10111101', '01101101', '01111101', '10000100', '00101110', '11111111', '11111010', '00110100']

42 Seed        ['10111101', '01101101', '01111101', '10000100', '00101110', '11111111', '11111010', '00110100']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['00110011', '11111111', '10001110', '11110001', '11111111', '11001111', '01100011', '11010011']

43 Seed        ['00110011', '11111111', '10001110', '11110001', '11111111', '11001111', '01100011', '11010011']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['00110111', '10101111', '11111111', '11111111', '01111111', '10010101', '11111111', '11001000']

44 Seed        ['00110111', '10101111', '11111111', '11111111', '01111111', '10010101', '11111111', '11001000']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11011001', '01010101', '11111111', '11000110', '01100000', '11111011', '01110000', '01101000']

45 Seed        ['11011001', '01010101', '11111111', '11000110', '01100000', '11111011', '01110000', '01101000']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11111111', '11101011', '11101111', '11011100', '10001011', '01111110', '10110110', '00111111']

46 Seed        ['11111111', '11101011', '11101111', '11011100', '10001011', '01111110', '10110110', '00111111']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['01110011', '11001001', '11111111', '01111001', '01001110', '10110000', '01101111', '01010110']

47 Seed        ['01110011', '11001001', '11111111', '01111001', '01001110', '10110000', '01101111', '01010110']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11111100', '10110110', '11011111', '10100110', '11111111', '11111011', '11111101', '11111111']

48 Seed        ['11111100', '10110110', '11011111', '10100110', '11111111', '11111011', '11111101', '11111111']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11010010', '11101101', '00011101', '11011001', '10001011', '01001111', '11011111', '01001010']

49 Seed        ['11010010', '11101101', '00011101', '11011001', '10001011', '01001111', '11011111', '01001010']
 reproduction  ['11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101']
 crossover     ['11101101', '11110110', '11101101', '10111101', '11101101', '01101111', '11101101', '11101101']
 mutated       ['11101101', '10100100', '11101101', '00111101', '01000110', '01100100', '00101001', '11010100']

50 Seed        ['11101101', '10100100', '11101101', '00111101', '01000110', '01100100', '00101001', '11010100']
 reproduction  ['11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101', '11101101']
 crossover     ['11101101', '11011110', '11101101', '01101111', '11101101', '01111011', '11101101', '11011110']
 mutated       ['11100101', '10011100', '00101000', '10100001', '01100000', '01111111', '10101010', '00011101']

51 Seed        ['11100101', '10011100', '00101000', '10100001', '01100000', '01111111', '10101010', '00011101']
 reproduction  ['11100101', '11100101', '11100101', '11100101', '11100101', '11100101', '11100101', '11100101']
 crossover     ['11100101', '10010111', '11100101', '10111100', '11100101', '11001011', '11100101', '11100101']
 mutated       ['00101010', '00000101', '11100101', '10100101', '11000110', '01101110', '11100010', '10111111']

52 Seed        ['00101010', '00000101', '11100101', '10100101', '11000110', '01101110', '11100010', '10111111']
 reproduction  ['11100101', '11100101', '11100101', '11100101', '11100101', '11100101', '11100101', '11100101']
 crossover     ['11100101', '01011110', '11100101', '10111100', '11100101', '11110010', '11100101', '01111001']
 mutated       ['10000010', '01111000', '01010111', '10001011', '11010111', '11010111', '01100001', '11001000']

53 Seed        ['10000010', '01111000', '01010111', '10001011', '11010111', '11010111', '01100001', '11001000']
 reproduction  ['11010111', '11010111', '11010111', '11010111', '11010111', '11010111', '11010111', '11010111']
 crossover     ['11010111', '01111101', '11010111', '11101011', '11010111', '11101011', '11010111', '11010111']
 mutated       ['11010111', '11011101', '10110001', '01000000', '10000110', '10001011', '11011111', '10110101']

54 Seed        ['11010111', '11011101', '10110001', '01000000', '10000110', '10001011', '11011111', '10110101']
 reproduction  ['11011111', '11011111', '11011111', '11011111', '11011111', '11011111', '11011111', '11011111']
 crossover     ['11011111', '11011111', '11011111', '11101111', '11011111', '10111111', '11011111', '11111110']
 mutated       ['01101111', '11111111', '11011111', '11101111', '10011011', '00110111', '11110110', '11011001']

55 Seed        ['01101111', '11111111', '11011111', '11101111', '10011011', '00110111', '11110110', '11011001']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11000111', '11110111', '00110010', '11110011', '00100010', '01010110', '01101101', '11111111']

56 Seed        ['11000111', '11110111', '00110010', '11110011', '00100010', '01010110', '01101101', '11111111']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11111111', '11000110', '11000111', '01110010', '00100011', '10100111', '10000101', '10111111']

57 Seed        ['11111111', '11000110', '11000111', '01110010', '00100011', '10100111', '10000101', '10111111']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['10010111', '11011111', '11111111', '11111001', '11001010', '00111111', '10000010', '11101111']

58 Seed        ['10010111', '11011111', '11111111', '11111001', '11001010', '00111111', '10000010', '11101111']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11000111', '01011011', '00001101', '11111101', '11010111', '00111010', '00011011', '11010110']

59 Seed        ['11000111', '01011011', '00001101', '11111101', '11010111', '00111010', '00011011', '11010110']
 reproduction  ['11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101', '11111101']
 crossover     ['11111101', '11101111', '11111101', '10111111', '11111101', '10111111', '11111101', '11111110']
 mutated       ['01010111', '11110100', '11010000', '10011111', '11111100', '00011011', '01100111', '11011010']

60 Seed        ['01010111', '11110100', '11010000', '10011111', '11111100', '00011011', '01100111', '11011010']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '11110011', '11111100', '11001111', '11111100', '11110011', '11111100', '11111001']
 mutated       ['11111100', '01001011', '10110011', '11100001', '11111100', '10100000', '10101011', '11111001']

61 Seed        ['11111100', '01001011', '10110011', '11100001', '11111100', '10100000', '10101011', '11111001']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '11110011', '11111100', '00111111', '11111100', '11001111', '11111100', '01111110']
 mutated       ['01111100', '01010110', '11010011', '10111101', '11111100', '11001111', '11101100', '01111011']

62 Seed        ['01111100', '01010110', '11010011', '10111101', '11111100', '11001111', '11101100', '01111011']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '10011111', '11111100', '11100111', '11111100', '11110011', '11111100', '00111111']
 mutated       ['00101000', '10011011', '00111110', '01111011', '11111100', '01100110', '01111100', '00100011']

63 Seed        ['00101000', '10011011', '00111110', '01111011', '11111100', '01100110', '01111100', '00100011']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '00111111', '11111100', '11111001', '11111100', '11111001', '11111100', '11100111']
 mutated       ['11110001', '01110110', '11111100', '10111101', '11010100', '11111001', '11101101', '01110101']

64 Seed        ['11110001', '01110110', '11111100', '10111101', '11010100', '11111001', '11101101', '01110101']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '11100111', '11111100', '01111110', '11111100', '11110011', '11111100', '11100111']
 mutated       ['11111100', '01100100', '01011110', '00110110', '11111100', '10111111', '10110111', '01100001']

65 Seed        ['11111100', '01100100', '01011110', '00110110', '11111100', '10111111', '10110111', '01100001']
 reproduction  ['11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100', '11111100']
 crossover     ['11111100', '11111001', '11111100', '11111100', '11111100', '11111001', '11111100', '11111001']
 mutated       ['00011110', '11011110', '11111111', '11111011', '01101001', '11111001', '01110101', '11111001']

66 Seed        ['00011110', '11011110', '11111111', '11111011', '01101001', '11111001', '01110101', '11111001']
 reproduction  ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 crossover     ['11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111', '11111111']
 mutated       ['11011111', '01110011', '11111110', '10010111', '11001111', '11101001', '10110000', '01101011']

67 Seed        ['11011111', '01110011', '11111110', '10010111', '11001111', '11101001', '10110000', '01101011']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '10111111', '11111110', '01111111', '11111110', '10111111', '11111110', '11110111']
 mutated       ['11111110', '11110110', '00010110', '10101010', '01111110', '11110111', '11001001', '01100110']

68 Seed        ['11111110', '11110110', '00010110', '10101010', '01111110', '11110111', '11001001', '01100110']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11101111', '11111110', '01111111', '11111110', '10111111', '11111110', '11011111']
 mutated       ['11111110', '01110110', '11001111', '10001101', '01101111', '01011110', '00001111', '11011111']

69 Seed        ['11111110', '01110110', '11001111', '10001101', '01101111', '01011110', '00001111', '11011111']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '01111111', '11111110', '11111110', '11111110', '10111111', '11111110', '10111111']
 mutated       ['11111010', '01100100', '11010000', '11111110', '11001011', '11111010', '11111110', '10010110']

70 Seed        ['11111010', '01100100', '11010000', '11111110', '11001011', '11111010', '11111110', '10010110']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '01111111', '11111110', '11111110', '11111110', '10111111', '11111110', '11011111']
 mutated       ['11001101', '00011100', '11011100', '11101011', '11111110', '11110101', '11101010', '10101011']

71 Seed        ['11001101', '00011100', '11011100', '11101011', '11111110', '11110101', '11101010', '10101011']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11111101', '11111110', '11011111', '11111110', '11111101', '11111110', '11101111']
 mutated       ['10011101', '01111111', '11111000', '00010101', '11111110', '11111101', '00001111', '00110010']

72 Seed        ['10011101', '01111111', '11111000', '00010101', '11111110', '11111101', '00001111', '00110010']
 reproduction  ['11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110', '11111110']
 crossover     ['11111110', '11011111', '11111110', '11111110', '11111110', '11111101', '11111110', '11111011']
 mutated       ['00101001', '00110010', '11111010', '11010100', '00010010', '11111101', '01001010', '01110110']

